"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31900701 - CONTRIBUICAO PATRONAL","                   0,00","               1.311,15"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31901112 - PESSOAL CIVIL PAGO PELA UNIDADE","         342.644.872,29","          18.604.452,58"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31901129 - PESSOAL CIVIL PAGO PELA UNIDADE-13 SALARIO","          18.676.897,85","             394.725,12"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31901131 - PESSOAL CIVIL PAGO PELA UNIDADE-1/3 FERIAS","           4.044.514,12","             506.372,04"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31901136 - ABONO DE PERMANENCIA","           1.677.689,96","              82.099,76"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31901313 - FUNDO DE GARANTIA POR TEMPO DE SERVICO","          10.838.938,67","           1.235.564,76"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31901321 - FGTS-13 SALARIO","             519.891,87","              13.197,24"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31901323 - PREVIDENCIA SOCIAL/PESSOAL CLT","          32.056.361,21","           3.456.023,44"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","31911301 - CONTRIB PATRONAL-SAO PAULO PREVIDENCIA-SPPRE","                   0,00","           5.510.539,92"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33901401 - DIARIAS PESSOAL CIVIL","              64.146,00","               2.675,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33901416 - DIARIAS NO EXTERIOR","               6.873,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33901801 - AUXILIO FINANCEIRO A ESTUDANTES","                 875,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903010 - GENEROS ALIMENTICIOS","           1.879.917,69","             520.548,98"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903012 - MATERIAL DE CAMA, MESA E BANHO","               2.750,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903013 - MATERIAL E UTENS.P/REFEITORIO,COPA E COZINHA","              27.009,30","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903014 - MATERIAL DE LIMPEZA","               9.456,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903015 - ARTIGOS DE HIGIENE PESSOAL","               8.392,38","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903016 - MATERIAL DE ACONDICIONAMENTO E EMBALAGEM","               5.946,67","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903019 - LUBRIFICANTE AUTOMOTIVO","             179.433,80","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903024 - OUTROS COMBUSTIVEIS E LUBRIFICANTES","             182.413,43","              63.399,20"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903030 - MEDICAMENTOS E INSUMOS FARMACEUTICOS","          20.828.469,19","           1.462.102,45"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903031 - MATERIAL MEDICO,HOSPITALAR E ODONTOLOGICO","          28.028.690,44","           5.071.300,24"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903032 - MATERIAL DE USO LABORATORIAL","           7.949.824,86","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903039 - MATERIAL ESPORTIVO E DE LAZER","                 870,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903040 - MATERIAL EDUCATIVO E CULTURAL","                 390,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903041 - MATERIAL DE ESCRITORIO PAPELARIA E IMPRESSOS","              79.159,16","               8.026,80"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903043 - LIVROS P/BIBLIO.PUBLI,MAPAS,OUTRAS PUBLICACA","                 376,20","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903050 - PECAS DE REPOSICAO E ACESSORIOS","             873.090,84","             123.392,73"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903051 - FERRAM.AVULSAS NAO ACION.P/FORCA MOTRIZ","                 477,40","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903052 - MATERIAL P/ CONSERVACAO E MANUT. DE IMOVEIS","              18.933,31","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903054 - MATERIAL INSTALACAO ELETRICA E ELETRONICA","               6.105,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903060 - SUPRIMENTO DE INFORMATICA","             191.976,04","               7.181,35"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903061 - PECAS E ACESSOR.E COMPONENTES DE INFORMATICA","              38.394,77","                 242,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903063 - FARDAMENTO,VESTUARIO,UNIFOR,TECIDO, AVIAMENT","               3.944,00","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903066 - MATERIAL PROT.SEGUR.SOCORRO E SOBREVIVENCIA","               7.748,80","                   0,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903080 - ANIMAIS PARA ABATE,EXPERIMENTO E SEMEM","              22.873,20","               8.002,00"
"10 - SAUDE","302 - ASSISTENCIA HOSPITALAR E AMBULATORIAL","33903090 - OUTROS MATERIAIS DE CONSUMO","           4.377.663,40","             548.496,33"
