Tabela 1,,,,,,,,,,,,,
,,,Unicamp,,,,Famerp,,,Total Geral,,,
Sexo,Inscritos,,Matriculados,,Inscritos,,Matriculados,,Inscritos,,Matriculados,,
,Número,%,Número,%,Número,%,Número,%,Número,%,Número,%,
Masculino,32813,"48,6",1965,"57,2",1911,"30,3",38,"30,9",34724,47,2003,"56,3",
Feminino,34709,"51,4",1471,"42,8",4391,"69,7",85,"69,1",39100,53,1556,"43,7",
Em branco,0,0,0,0,0,0,0,0,0,0,0,0,
Total,67522,100,3436,100,6302,100,123,100,73824,100,3559,100,
Tabela 2,,,,,,,,,,,,,
,,,Unicamp,,,,Famerp,,,Total Geral,,,
Idade,Inscritos,,Matriculados,,Inscritos,,Matriculados,,Inscritos,,Matriculados,,
,Número,%,Número,%,Número,%,Número,%,Número,%,Número,%,
Menor de 16 anos,133,"0,2",1,0,10,"0,2",0,0,143,"0,2",1,0,
16 anos,2261,"3,4",0,0,147,"2,3",0,0,2408,"3,3",0,0,
17 anos,14566,"21,6",431,"12,5",861,"13,7",14,"11,4",15427,"20,9",445,"12,5",
18 anos,23688,"35,1",1072,"31,2",1544,"24,5",31,"25,2",25232,"34,2",1103,31,
19 anos,12763,"18,9",759,"22,1",1442,"22,9",23,"18,7",14205,"19,2",782,22,
20 anos,5667,"8,4",352,"10,2",875,"13,9",21,"17,1",6542,"8,9",373,"10,5",
21 a 23 anos,5339,"7,9",426,"12,4",1014,"16,1",25,"20,3",6353,"8,6",451,"12,7",
24 a 29 anos,2146,"3,2",266,"7,7",327,"5,2",8,"6,5",2473,"3,4",274,"7,7",
Mais de 29 anos,959,"1,4",129,"3,8",82,"1,3",1,"0,8",1041,"1,4",130,"3,7",
Em branco,0,0,0,0,0,0,0,0,0,0,0,0,
Total,67522,100,3436,100,6302,100,123,100,73824,100,3559,100,
Tabela 3,,,,,,,,,,,,,
,,,Unicamp,,,,Famerp,,,Total Geral,,,
Estado Civil,Inscritos,,Matriculados,,Inscritos,,Matriculados,,Inscritos,,Matriculados,,
,Número,%,Número,%,Número,%,Número,%,Número,%,Número,%,
Solteiros,66603,"98,6",3346,"97,4",6210,"98,5",122,"99,2",72813,"98,6",3468,"97,4",
